"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2025-01-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","13","26","44","59","79","123","103","122","149","169","177","174","150",
"","AFE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afganistán","AFG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","16","38","46","57","74","426","1577","1965","1047","1362","1565","1491","1814",
"","AFW","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","45","80","119","160","227","240","322","345","469","660","904","1302","1478",
"Albania","ALB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","24","74","103","151","197","416","1273","1508","2190","2511","2778","3076","3351",
"Andorra","AND","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","79","92","79","87","158","219","263","400","1557","751","884","1094","1182",
"El mundo árabe","ARB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Emiratos Árabes Unidos","ARE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","785","1124","2167","2533","3382","5434","8787","12192","14292","18682","13901","24706","16388","22222",
"Argentina","ARG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1028","1404","2643","3117","3837","5317","32040","71731","83320","135647","167248","231834","240087","248239",
"Armenia","ARM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","54","87","158","182","224","557","799","989","1416","1741","2112","2560","3489",
"Samoa Americana","ASM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","1","1","0","24","1","10","55","25","19","12","21","17","22",
"Antigua y Barbuda","ATG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","73","47","65","72","65","76","85","81","87","122","74","77","75",
"Australia","AUS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30906","48509","72472","81067","92461","108937","237318","530042","822020","931399","1022449","1193898","1255844","1268103",
"Austria","AUT","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5772","8966","13601","15751","20044","26636","38878","65381","147681","233527","301414","356219","357555","386100",
"Azerbaiyán","AZE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","45","100","158","219","321","994","2557","3274","3697","3021","4226","5523","5582",
"Burundi","BDI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","3","6","8","16","50","67","106","103","82","144","141",
"Bélgica","BEL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4378","6600","10633","14067","18047","22982","34530","94420","159673","225822","279411","328693","360344","396567",
"Benin","BEN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","9","10","11","24","27","47","84","117","226","292","113","175",
"Burkina Faso","BFA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","10","12","13","27","34","37","50","69","125","243","489","520",
"Bangladesh","BGD","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","73","111","146","202","314","3731","10413","18712","16334","23085","38345","55824","66558",
"Bulgaria","BGR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","461","745","1839","2343","4589","4880","28821","228612","268524","280691","333361","358557","373809","348789",
"Bahrein","BHR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","140","271","326","386","450","494","537","582","638","667","5855","7944","8797",
"Bahamas","BHS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","149","193","228","274","375","398","576","909","618","496","1096","2063","2570",
"Bosnia y Herzegovina","BIH","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","66","122","147","215","282","638","5024","6431","8768","10382","12839","15308","17027",
"Belarús","BLR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","86","241","366","579","1021","4171","21465","32440","54170","70824","86639","94850","109652",
"Belice","BLZ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","93","331","351","295","412","559","3007","4442","16465","52225","126410","137901","166783",
"Bermudas","BMU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","232","357","433","474","506","528","525","503","521","492","484","399","356","370",
"Bolivia","BOL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","83","109","150","198","290","418","1226","1478","1987","2452","2919","3333","3999",
"Brasil","BRA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5529","8709","14059","17456","22778","32503","84536","328718","426560","578468","656211","743189","985305","1188440",
"Barbados","BRB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","70","83","109","136","164","184","220","249","270","298","258","277","299",
"Brunei Darussalam","BRN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","23","49","61","99","238","257","688","853","4645","6890","6366","9606","4027",
"Bhután","BTN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","8","7","13","14","27","88","134","365","527","633","800","965",
"Botswana","BWA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","12","20","22","40","75","110","151","301","486","620","805","902","1094",
"República Centroafricana","CAF","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","1","1","2","3","5","6","5","10","13",
"Canadá","CAN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43618","56383","74500","82897","95604","120922","369091","970834","1147057","1349486","1515773","1665049","1699682","1706155",
"Europa Central y del Báltico","CEB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suiza","CHE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11343","19299","27881","31993","40108","57464","143994","278505","580292","821368","1036600","1221667","1327747","1454404",
"Islas del Canal","CHI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","1110","1791","2239","2933","4025","22528","134062","151206","208732","246876","247581","226097","241803",
"China","CHN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1604","2631","5100","6999","13314","26989","66054","289923","622142","1027286","1338370","1530873","1860276","2127874",
"Côte d'Ivoire","CIV","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","14","39","54","78","117","144","212","292","1145","1493","1673","2001","1977",
"Camerún","CMR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","9","19","28","41","52","67","210","137","392","444","470","420","484",
"Congo, República Democrática del","COD","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","12","11","26","39","50","208","237","263","345","466","610","934",
"Congo, República del","COG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","8","9","15","18","23","24","32","33","46","60","71","115",
"Colombia","COL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","475","680","1401","1923","2571","3389","15415","22640","32338","39298","20646","33071","34646","58030",
"Comoras","COM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","1","3","1","47","4","6","6","8","15","22","16",
"Cabo Verde","CPV","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","14","31","32","39","39","60","140","271","302","99","335","404","497",
"Costa Rica","CRI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","474","639","767","1294","1463","1517","2400","5749","6029","6614","6722","8708","9619","9990",
"Estados pequeos del Caribe","CSS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","0","","1","1","32","96","182","401","775","1209","1563","1866",
"Curacao","CUW","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","2","202","227","399","465","507","605","647","735","754","760","711",
"Islas Caimán","CYM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","170","232","225","264","307","327","384","740","1101","2002","404","371","1940",
"Chipre","CYP","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","307","457","1710","1122","2796","2760","5325","20484","7578","9854","30171","72876","78430","749386",
"República Checa","CZE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3200","4934","8773","11354","14921","21607","126705","269310","450120","599619","723194","797732","913598","870775",
"Alemania","DEU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85810","118157","176527","209774","271517","351083","957300","2825322","4676435","6478761","8109646","9425914","10553940","11657953",
"Djibouti","DJI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","6","1","4","8","10","11","21","36","44","49","52","63","73",
"Dominica","DMA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","5","14","12","16","19","382","498","475","705","3378","3704","3956","4424",
"Dinamarca","DNK","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8810","13192","17135","19419","24548","34129","137709","252263","713512","1612517","1615776","1520727","1527470","1553715",
"República Dominicana","DOM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115","135","239","270","348","477","970","1032","1293","1215","1375","1581","2059","2453",
"Argelia","DZA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","18","46","68","94","152","309","2621","2855","2154","2106","2780","3414","4630",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"inicial del dividendo demográfico","EAR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Asia oriental y el Pacífico","EAS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central","ECS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","159","211","371","482","665","1319","1988","3524","4538","5448","6711","7636","14919","8546",
"Egipto, República Árabe de","EGY","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205","252","437","563","725","975","1388","3490","3456","3547","4503","4226","5426","6105",
"Zona del Euro","EMU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0","0","","0","0","0","1","3","3","3","3","1",
"España","ESP","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9644","12387","18879","22766","29090","41316","128415","337663","528944","834027","1022461","1185347","1292439","1389353",
"Estonia","EST","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","713","970","1661","2127","2885","4105","14193","38377","64636","110548","112151","128166","140416","153779",
"Etiopía","ETH","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","4","24","28","36","33","42","76","160","165","654","879","1129","2248",
"Unión Europea","EUU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28137","23308","89898",
"Frágiles y situaciones de conflicto afectados","FCS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finlandia","FIN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5457","8519","11939","13736","16433","18604","39189","122966","187523","318556","451490","581590","729439","859188",
"Fiji","FJI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","21","41","43","64","79","99","131","153","187","238","234","233","212",
"Francia","FRA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18081","26229","40871","54208","78843","126340","446252","991690","1367541","1971311","2440930","2689564","3227132","3556589",
"Islas Feroe","FRO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","108","150","166","174","177","178","190","225","243","294","336","383","455",
"Micronesia (Estados Federados de)","FSM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","8","12","11","13","15","17","18","21","24","21","20","16","18",
"Gabón","GAB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","31","14","22","23","32","45","58","56","55","98","95","69","107",
"Reino Unido","GBR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82563","114622","159285","181643","210025","285617","570586","1400176","1811830","2405337","2445275","2954879","3003030","3243401",
"Georgia","GEO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","56","163","237","309","442","1516","8799","8132","10329","13020","13815","18350","19513",
"Ghana","GHA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","33","70","113","148","200","2761","2744","649","1369","1846","1626","1629","1627",
"Gibraltar","GIB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","177","266","269","343","387","470","620","555","546","757","605","632","340",
"Guinea","GIN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","4","4","6","9","11","19","41","63","89","97","107","151",
