"Data Source","Indicadores del desarrollo mundial",
"Gambia","GMB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","4","6","8","16","17","19","106","56","52","70","119","131","141",
"Guinea-Bissau","GNB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","3","5","4","7","6","12","11","14",
"Guinea Ecuatorial","GNQ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","1","3","4","7","0","13","27","47","35","66","81",
"Grecia","GRC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","711","1031","1793","2330","3026","4436","15214","39746","54044","71270","95300","120324","136391","148068",
"Granada","GRD","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","8","17","19","20","24","31","26","36","56","65","73","84","72",
"Groenlandia","GRL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","63","101","114","131","157","166","142","172","180","232","248","261","271",
"Guatemala","GTM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","153","221","273","360","463","600","1155","1286","1559","1798","2156","2307","1979",
"Guam","GUM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","29","37","48","51","115","106","120","142","167","176","189","187","156",
"Guyana","GUY","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","4","5","7","11","21","24","25","37","49","48","53","72","84",
"Ingreso alto","HIC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong, Región Administrativa Especial","HKG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3143","4521","7138","8339","11232","17002","28417","77501","144576","454544","528380","744574","932322","988939",
"Honduras","HND","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","70","93","117","144","185","281","750","717","910","985","1167","1344","1471",
"Países pobres muy endeudados (PPME)","HPC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croacia","HRV","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","506","739","1336","1689","2122","2672","7199","60251","79937","92507","90474","98834","115002","113558",
"Haití","HTI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","11","14","25","41","49","50","59","60","87","90","78","86",
"Hungría","HUN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1677","2172","3900","5099","6592","9120","40492","133382","188120","256400","319932","405489","493765","515271",
"Sólo BIRF","IBD","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"BIRF y la AIF","IBT","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"total de la AIF","IDA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"mezcla de la AIF","IDB","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","396","595","1320","1970","3006","4569","80094","338925","343412","455692","513564","605864","696075","765509",
"Sólo AIF","IDX","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de Man","IMN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","21","44","68","89","132","283","380","694","834","1105","2616","2439","1815",
"India","IND","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2061","2842","5704","7880","10941","15313","50723","164791","254032","531807","662298","746969","1040120","1389294",
"No clasificado","INX","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4375","6907","11346","12215","13078","15020","55844","185553","338734","470811","577386","582249","702503","796381",
"Irán, República Islámica del","IRN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","127","179","238","404","963","5102","18208","40458","85822","203430","275071","586797","597959",
"Iraq","IRQ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","8","18","30","53","87","152","391","435","475","719","928","1356","1967",
"Islandia","ISL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","742","1043","1469","1788","2153","2518","11963","19793","22843","25566","27673","29409","32597","33593",
"Israel","ISR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3388","5056","7123","7740","8287","10936","18114","60711","85381","100634","113823","122034","124727","127299",
"Italia","ITA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7532","11306","18058","22587","29973","38140","79125","468800","740648","914642","1229028","1467886","1656567","1783922",
"Jamaica","JAM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","91","147","203","245","351","354","401","451","426","475","502","518","542",
"Jordania","JOR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86","131","250","294","346","426","669","1057","1025","1092","1385","1603","1740","2093",
"Japón","JPN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70810","86878","116093","134421","175217","191255","267900","758209","1476696","2361325","2884902","3233771","3620375","3947391",
"Kazajstán","KAZ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","91","202","296","465","845","4701","22227","25115","43674","62033","85736","99054","118202",
"Kenya","KEN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65","95","229","316","458","619","942","1837","11164","13047","12876","13848","15199","16443",
"Kirguistán","KGZ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","8","38","44","82","136","257","639","1075","1859","2771","3533","4463","5796",
"Camboya","KHM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","18","44","60","71","158","323","883","1318","2626","3152","2824","3156","3889",
"Kiribati","KIR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","1","1","1","3","3","5","1","5","5","7","3",
"Saint Kitts y Nevis","KNA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","72","38","33","61","38","46","162","234","289","331","347","439","385",
"Corea, República de","KOR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8688","10413","13470","17000","20634","28452","36928","61580","106574","234958","307856","379684","455851","503079",
"Kuwait","KWT","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","236","370","629","790","956","1276","1575","1964","1705","1844","1770","1747","1783","1871",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Democrática Popular Lao","LAO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","6","12","17","22","28","57","114","144","224","384","613","2071","2101",
"Líbano","LBN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","160","272","339","454","547","592","813","1195","1415","1838","1950","1495","3903",
"Liberia","LBR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","2","4","4","10","9","11","24","31","35","44","51",
"Libia","LBY","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","9","36","36","40","926","6174","7345","7119","5093","1109","1257","820",
"Santa Lucía","LCA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","9","20","23","25","25","33","35","46","55","69","63","129","126",
"América Latina y el Caribe","LCN","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países de ingreso bajo","LIC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","272","358","429","535","579","661","904","1333","1826","2000","2432","2608","2637",
"Sri Lanka","LKA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","106","189","238","331","439","1507","6545","8937","7161","8422","10690","10792","10630",
"Países de ingreso mediano bajo","LMC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ingreso mediano y bajo","LMY","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","2","4","4","14","18","42","83","134","150","152","173","206",
"avanzada del dividendo demográfico","LTE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lituania","LTU","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","549","757","1344","1882","2208","3443","12556","36934","51176","87889","131718","150863","188268","278256",
"Luxemburgo","LUX","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","606","800","1232","1765","2511","3133","6678","25651","26234","24716","28308","31491","41732","40306",
"Letonia","LVA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","477","673","1141","1430","1824","2596","5758","23206","27952","38004","38634","42538","41856","49133",
"Región Administrativa Especial de Macao, China","MAC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113","145","215","240","297","453","681","1108","1674","2669","3920","3528","4079","3910",
"Isla de San Martín (parte francesa)","MAF","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","2","2","4","12","9","11","","15","14","30","35",
"Marruecos","MAR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51","76","113","182","244","328","859","10115","10655","13479","16219","22282","20367","21406",
"Mónaco","MCO","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","51","82","143","155","208","273","373","412","519","752","609","891","1239",
"República de Moldova","MDA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","69","130","168","237","361","1852","10071","10610","12060","14705","17292","21282","28328",
"Madagascar","MDG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","9","15","16","27","39","76","126","143","227","286","412","542","692",
"Maldivas","MDV","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","11","30","33","41","53","101","209","270","385","578","641","607","651",
"Oriente Medio y Norte de África","MEA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"México","MEX","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1531","2001","3146","3756","4930","7054","14758","23144","28487","34635","41615","44523","49116","53468",
"Islas Marshall","MHL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","2","1","2","1","3","6","8","20","61","7","4","6",
" Ingreso mediano","MIC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Macedonia del Norte","MKD","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","46","94","135","203","239","971","1037","968","1438","2120","2841","3179","3396",
"Malí","MLI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","14","16","25","39","57","142","201","203","217","267","339","334",
"Malta","MLT","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","686","849","1091","1108","1246","1570","1473","6600","6986","5464","7445","3205","2710","2666",
"Myanmar","MMR","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","5","9","37","55","1087","529","494","663","765","676","797","1092",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","17","30","36","43","59","87","139","259","430","487","575","789","1385",
"Mongolia","MNG","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","35","81","117","174","225","1337","4755","5357","5452","5687","6750","7513","8197",
"Mariana","MNP","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","12","12","24","24","26","23","14","14","78","93","98","99","92",
"Mozambique","MOZ","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","30","45","61","91","130","158","222","349","623","918","1021","1093","1248",
"Mauritania","MRT","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","4","1","2","1","14","14","18","24","33","65","65","123","174",
"Mauricio","MUS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","55","121","159","239","296","406","480","9926","652","1158","2490","2132","3110",
"Malawi","MWI","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","5","20","23","31","38","90","184","279","305","324","425","490","584",
"Malasia","MYS","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1267","1650","2948","3604","4513","7079","29017","152966","180124","214828","242565","274197","292023","283909",
"América del Norte","NAC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","24","64","74","97","146","185","287","366","366","544","692","912","1154",
"Nueva Caledonia","NCL","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","44","83","100","148","214","354","801","945","1329","1555","1718","1981","2217",
"Níger","NER","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","4","5","5","6","5","10","11","20","35","35","106","124",
"Nigeria","NGA","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","155","290","382","528","643","8814","42529","36082","15036","15242","13450","10509","10847",
"Nicaragua","NIC","Servidores de Internet seguros","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","33","64","77","101","136","218","781","448","564","610","696","640","706",
